Id,Predicted
0,0.249267
1,0.0648722
2,0.0657131
3,0.00304894
4,0.00260159
5,0.00386107
6,0.000461663
7,0.0848175
8,0.0298513
9,0.560343
10,0.00931308
11,0.188932
12,0.000382379
13,0.0143647
14,0.0689856
15,0.0618087
16,0.186406
17,0.0133596
18,0.00143896
19,0.0295175
20,0.00584144
21,0.00164113
22,0.0234358
23,0.016724
24,0.00628194
25,0.0450908
26,0.074129
27,0.132333
28,0.0011367
29,0.0530853
30,0.0191828
31,0.0669156
32,0.108665
33,0.106275
34,0.00231576
35,0.0854631
36,0.416725
37,0.0248318
38,0.00204426
39,0.000648859
40,0.0220058
41,0.0416916
42,0.0715278
43,0.112267
44,0.0745725
45,0.00727432
46,0.106865
47,0.0294001
48,0.0211029
49,0.547359
50,0.0130538
51,0.0296535
52,0.27933
53,0.0525863
54,0.00155286
55,0.00237961
56,0.016728
57,0.00031122
58,0.0253245
59,0.0584147
60,0.0646909
61,0.00871513
62,0.230545
63,0.263281
64,0.74403
65,0.0175982
66,0.0192821
67,0.000109433
68,0.00645336
69,0.0873456
70,0.0828588
71,0.0311801
72,0.0025045
73,0.0249971
74,0.27791
75,0.0164687
76,0.0902661
77,0.0391257
78,0.123435
79,0.00365755
80,0.0119148
81,0.0538283
82,0.00883226
83,0.197061
84,0.0197603
85,0.201855
86,0.0545591
87,0.466949
88,0.0124504
89,9.72557E-005
90,0.265079
91,0.291609
92,0.0133237
93,0.159942
94,0.159762
95,0.160173
96,0.00586959
97,0.011262
98,0.209775
99,0.000882279
100,0.0940471
101,0.016114
102,0.00243162
103,0.0314646
104,0.0018257
105,0.0455707
106,0.0015035
107,0.703451
108,0.0255862
109,0.0778742
110,0.00180751
111,0.0112712
112,0.121229
113,0.000388672
114,0.00162286
115,0.191707
116,0.00150641
117,0.00467572
118,0.3115
119,0.0302001
120,0.00397982
121,0.0252349
122,0.0040168
123,0.171797
124,0.107507
125,0.000692556
126,0.00142675
127,0.344514
128,0.000556772
129,0.0219645
130,0.0554492
131,0.0972519
132,0.0448542
133,0.182522
134,0.086802
135,0.0397335
136,0.0252335
137,0.00466266
138,0.0141924
139,0.00232954
140,0.283737
141,0.0636468
142,0.0162497
143,0.269711
144,0.0680504
145,0.00479483
146,0.588109
147,0.262286
148,0.000518138
149,0.0484758
150,0.203286
151,0.00248839
152,0.00432438
153,0.23043
154,0.00279074
155,0.16442
156,0.2594
157,0.0133782
158,0.0326504
159,0.00493855
160,0.107114
161,0.00502864
162,0.0103969
163,0.0384952
164,0.0686499
165,0.00965483
166,0.00772057
167,0.00255321
168,0.0143132
169,0.0612497
170,0.15709
171,0.000714493
172,0.00245351
173,0.00705357
174,0.0539269
175,0.000375829
176,0.187898
177,0.00470838
178,0.304272
179,0.000745522
180,0.00414107
181,0.0217884
182,0.00349709
183,0.000358681
184,0.278431
185,0.0219245
186,0.0189685
187,0.00844676
188,0.289536
189,0.00692898
190,0.0784305
191,0.0220434
192,0.0860197
193,0.040994
194,0.00240258
195,0.205072
196,0.0138684
197,0.00827262
198,0.00618341
199,0.00355153
200,0.000599008
201,0.139328
202,0.000219541
203,0.0971557
204,0.0538399
205,0.041042
206,0.00627659
207,0.0291293
208,0.00465892
209,0.857132
210,0.037575
211,0.00253675
212,0.0054638
213,0.00814571
214,0.0353082
215,0.117607
216,0.614478
217,0.0118049
218,0.00593604
219,0.000971635
220,0.00053314
221,0.014977
222,0.00269418
223,0.0628571
224,0.0568511
225,0.00730116
226,0.407593
227,0.00246912
228,0.225992
229,0.0246653
230,0.0264601
231,0.00925188
232,0.0267741
233,0.00625632
234,0.0399519
235,0.00507425
236,0.0170638
237,0.0479444
238,0.00634955
239,0.0630684
240,0.0055921
241,0.340336
242,0.0632266
243,0.125082
244,0.162633
245,0.0211327
246,0.0231642
247,0.0746529
248,0.00453499
249,0.014955
250,0.00513282
251,0.0177312
252,0.00176851
253,0.018284
254,0.0116792
255,0.000236635
256,0.05372
257,0.0584097
258,0.00161085
259,0.00435977
260,0.0117841
261,0.00665962
262,0.0142166
263,0.00963094
264,0.0179507
265,0.0175059
266,0.0248061
267,0.00384995
268,0.278491
269,0.0975239
270,0.00287652
271,0.0341508
272,0.0382897
273,0.000179753
274,0.031493
275,0.00109234
276,0.107203
277,0.00634308
278,0.00256873
279,0.189681
280,0.00473114
281,0.00549965
282,0.0100825
283,0.00977849
284,0.0130026
285,0.00908695
286,0.00288731
287,0.0524216
288,0.0183638
289,0.106985
290,0.00233233
291,0.062508
292,0.00534106
293,0.357538
294,0.301397
295,0.00395372
296,0.00393962
297,0.00205418
298,0.013851
299,0.0119333
300,0.0123618
301,0.0121404
302,0.000357739
303,0.00382705
304,0.153291
305,0.019266
306,0.0271243
307,0.0032724
308,0.0115325
309,0.0183365
310,0.0551707
311,0.00391518
312,0.0241778
313,0.000865144
314,0.253815
315,0.00213198
316,0.0864029
317,0.000297907
318,0.0066338
319,0.00283376
320,0.00272378
321,0.0415175
322,0.00103048
323,0.163098
324,0.00977
325,0.0241399
326,0.0185732
327,0.000715567
328,0.0696248
329,0.156031
330,0.0241674
331,0.113281
332,0.000419645
333,0.101144
334,0.0904806
335,0.226079
336,0.270957
337,0.217237
338,0.0151938
339,0.0222402
340,0.0251338
341,0.0181791
342,0.0271234
343,0.00638225
344,0.0136791
345,0.0652984
346,0.00260463
347,0.00226287
348,0.00532404
349,0.0400544
350,0.0689088
351,0.00695908
352,0.00114861
353,0.0162527
354,0.022625
355,0.256571
356,0.0167194
357,0.0848044
358,0.00219787
359,0.243561
360,0.0291073
361,0.260835
362,0.00264932
363,0.00759904
364,0.00664134
365,0.0676489
366,0.00414506
367,0.0157782
368,0.0120428
369,0.0015008
370,0.00963695
371,0.00111493
372,0.00127133
373,0.000173655
374,0.00387831
375,0.000483377
376,0.00871137
377,0.00192673
378,0.0329637
379,0.00307465
380,0.0306577
381,0.00206071
382,0.00313243
383,0.0117977
384,0.208932
385,0.00239762
386,0.00783701
387,0.0797005
388,0.00375572
389,0.0170364
390,0.00840411
391,0.00317482
392,0.0317713
393,0.0122375
394,0.0236575
395,0.00254217
396,0.0616606
397,0.00891877
398,0.0180023
399,0.150568
400,0.00514751
401,0.0373921
402,0.0858281
403,0.00159947
404,0.0153907
405,0.0687149
406,0.0483807
407,0.000495137
408,0.00348805
409,0.0633305
410,0.00637548
411,0.16943
412,0.235575
413,0.0504422
414,0.133619
415,0.367262
416,0.00236595
417,0.00253175
418,0.0041516
419,0.119033
420,0.0165845
421,0.227816
422,0.015416
423,0.0902967
424,0.0217036
425,0.0169599
426,0.00152782
427,0.0912815
428,0.0043517
429,0.0358163
430,0.0160833
431,0.0295
432,0.0795243
433,0.0814358
434,0.0230992
435,0.074653
436,0.383336
437,0.0303714
438,0.184766
439,0.189835
440,0.0186005
441,0.000622398
442,0.149458
443,0.058922
444,0.0145436
445,0.0219441
446,0.0194081
447,0.170642
448,0.0031107
449,0.00745324
450,0.186236
451,0.00137764
452,0.0091826
453,0.092851
454,0.00447182
455,0.0730268
456,0.0868104
457,0.00157692
458,0.0641058
459,0.000835961
460,0.0405471
461,0.0805835
462,0.0154437
463,0.0173131
464,0.0709606
465,0.0265159
466,0.0886987
467,0.015103
468,0.000950637
469,0.156025
470,0.0203534
471,0.0182703
472,0.493228
473,0.0951066
474,0.312469
475,0.770886
476,0.00472953
477,0.0577471
478,0.00745383
479,0.00314339
480,0.00429085
481,0.00487102
482,0.0309721
483,0.539004
484,0.0907432
485,0.0153233
486,0.0180155
487,0.00635156
488,0.000851033
489,0.00146961
490,0.035409
491,0.29472
492,0.00140568
493,0.00731055
494,0.00123572
495,0.000426091
496,0.0563926
497,7.40442E-005
498,0.00893289
499,0.718148
500,0.0020057
501,0.0415282
502,0.0582278
503,0.0387703
504,0.000483346
505,0.000606156
506,0.105686
507,0.000138621
508,0.0061035
509,0.0155892
510,0.0275158
511,0.0470271
512,0.00205525
513,0.0300467
514,0.00052649
515,0.0212968
516,0.0606573
517,0.520991
518,0.0106816
519,0.00120701
520,0.340242
521,0.00275991
522,0.0278342
523,0.0512609
524,0.0143717
525,0.0318632
526,0.00173129
527,0.000293476
528,0.0368525
529,0.00611608
530,0.0657844
531,0.163556
532,0.163378
533,0.0029752
534,0.0214614
535,0.000150923
536,0.0363926
537,0.109872
538,0.00819469
539,0.0287482
540,0.0936147
541,0.0019753
542,0.0128138
543,0.119368
544,0.00119245
545,0.0294578
546,0.0691491
547,0.00558324
548,0.0180716
549,0.00671406
550,0.0122045
551,0.160688
552,0.0122
553,0.0365657
554,0.0266873
555,0.0156061
556,0.00228228
557,0.00753335
558,0.0156915
559,0.0129495
560,0.00846912
561,0.00251292
562,0.110933
563,0.345294
564,0.00375234
565,0.122152
566,0.0307719
567,0.120118
568,0.150208
569,0.389477
570,0.030967
571,0.00661831
572,0.00210763
573,0.00103086
574,0.0070288
575,0.154641
576,0.142156
577,0.251857
578,0.00804389
579,0.287087
580,0.025343
581,0.00242467
582,0.00783413
583,0.000443618
584,0.281428
585,0.0922582
586,0.00719175
587,0.210772
588,0.207488
589,0.0261004
590,0.0246485
591,0.0243727
592,0.000372578
593,0.0235528
594,0.0330413
595,0.0050723
596,0.0703182
597,0.00116837
598,0.581208
599,0.000847112
600,0.0456667
601,0.0163997
602,0.000843973
603,0.0715599
604,0.0163911
605,0.0820745
606,0.0105766
607,0.347101
608,0.0390239
609,0.0432699
610,0.00481778
611,0.0257499
612,0.000259063
613,0.04419
614,0.00162945
615,0.0640629
616,0.256034
617,0.061047
618,9.77678E-005
619,0.00507885
620,0.0304604
621,0.000900317
622,0.081673
623,0.448009
624,0.295787
625,0.00382574
626,0.340516
627,0.0137532
628,0.00158423
629,0.0308963
630,0.0129205
631,0.00480095
632,0.00945628
633,0.00169918
634,0.0256983
635,0.000670531
636,0.000819256
637,0.000200752
638,0.0784147
639,0.625762
640,0.0576343
641,0.00101624
642,0.030101
643,0.860602
644,0.0473775
645,0.020419
646,0.0314971
647,0.0367577
648,0.217848
649,0.143529
650,0.0293412
651,0.045546
652,0.0737737
653,0.0198886
654,0.0501465
655,0.000820035
656,0.00603694
657,0.07244
658,0.142471
659,0.00883199
660,0.116748
661,0.00160825
662,0.0035028
663,0.00512165
664,0.0238156
665,0.00808218
666,0.0265808
667,0.127162
668,0.00618994
669,0.00727924
670,0.00110266
671,0.0462649
672,0.1681
673,0.0651919
674,0.00448464
675,0.0362531
676,8.18703E-005
677,0.00479869
678,0.00517239
679,0.0137331
680,0.00359371
681,0.0810787
682,0.0675907
683,0.0168623
684,0.00140568
685,0.077601
686,0.0194706
687,0.00853647
688,0.00870587
689,0.0290711
690,0.106798
691,0.0169518
692,0.165138
693,0.0913956
694,0.0962675
695,0.00281355
696,0.108459
697,0.00185922
698,0.031312
699,0.0249496
700,0.0030316
701,0.163646
702,0.0131458
703,0.0213008
704,0.463279
705,0.0815683
706,0.0163504
707,0.131137
708,0.0493821
709,0.0329166
710,0.00219604
711,0.00303445
712,0.00112525
713,0.158553
714,0.0109755
715,0.0233687
716,0.013768
717,0.161696
718,0.0997576
719,0.00211498
720,0.0473227
721,0.0117074
722,0.0305901
723,0.263104
724,0.0817825
725,0.0731291
726,0.0165777
727,0.126909
728,0.0338649
729,0.0132683
730,0.0191787
731,0.130891
732,0.00181065
733,0.0148579
734,0.0243005
735,0.00149443
736,0.0353303
737,0.00095123
738,0.00624998
739,0.0116524
740,0.251558
741,0.0590788
742,0.0106245
743,0.0159627
744,0.540388
745,0.0030273
746,0.00145244
747,0.228089
748,0.0575458
749,0.138453
750,0.00189484
751,0.014881
752,0.110426
753,0.0291163
754,0.0423451
755,0.0742596
756,0.144675
757,0.310462
758,0.00101793
759,0.00470788
760,0.0418245
761,0.0246177
762,0.378318
763,0.00436731
764,0.00168859
765,0.0344046
766,0.00312026
767,0.0960972
768,0.0825533
769,0.000101976
770,0.0462892
771,0.582255
772,0.0222226
773,0.0589724
774,0.000756872
775,0.000299448
776,0.011675
777,0.0506264
778,0.0514456
779,0.192379
780,0.0700975
781,0.00138398
782,0.585337
783,0.0411433
784,0.00701079
785,0.0148068
786,0.00518509
787,0.0339586
788,0.000938368
789,0.00284822
790,0.330615
791,0.00929458
792,0.0928639
793,0.333421
794,0.0431327
795,0.00554233
796,0.00189472
797,0.00192586
798,0.000146136
799,0.00903449
800,0.0130843
801,0.00762844
802,0.0355193
803,0.000519534
804,0.0113801
805,0.0520675
806,0.644738
807,0.0148801
808,0.00148198
809,0.657134
810,0.00494144
811,0.142976
812,0.125161
813,0.00347567
814,0.0421947
815,0.148712
816,0.0134
817,0.0136239
818,0.466278
819,0.00312074
820,0.0737385
821,0.534392
822,0.0162247
823,0.00169009
824,0.199296
825,0.000538518
826,0.0626529
827,0.184719
828,0.189018
829,0.0781584
830,0.0407418
831,0.00416749
832,0.048273
833,0.0225139
834,0.0186521
835,0.00452934
836,0.0114566
837,0.170547
838,0.00011641
839,0.0172668
840,0.00127648
841,0.0132818
842,0.0191515
843,0.00259558
844,0.0643161
845,0.00474665
846,0.045531
847,0.00556833
848,0.373628
849,0.0103687
850,0.00347249
851,0.0760894
852,0.00635454
853,0.54735
854,0.0377959
855,0.0722904
856,0.00173336
857,0.00724993
858,0.00995976
859,0.00636065
860,0.00213246
861,0.0041619
862,0.00572899
863,0.0241179
864,0.0155514
865,0.00322009
866,0.0745718
867,0.0115821
868,0.00881356
869,0.00228384
870,0.00319328
871,0.145641
872,0.00414586
873,0.497361
874,0.00599915
875,0.299749
876,0.0153564
877,0.463806
878,0.00503737
879,0.0530893
880,0.00283028
881,0.0419733
882,0.0166415
883,0.0230557
884,0.0206839
885,0.0031766
886,0.0203223
887,0.342789
888,0.0193764
889,0.00719321
890,0.00653438
891,0.00272281
892,0.0946673
893,0.00131728
894,0.089214
895,0.0199076
896,0.0103328
897,0.00568337
898,0.00367703
899,0.063979
900,0.00494942
901,0.00397701
902,0.0178358
903,0.0051866
904,0.0353838
905,0.0800602
906,0.0486476
907,0.0106825
908,0.0991195
909,0.00491604
910,0.0388729
911,0.0864177
912,0.00462432
913,0.114868
914,0.392719
915,0.0031076
916,0.11257
917,0.0398475
918,0.0031583
919,0.0861268
920,0.0651468
921,0.00362923
922,0.0423335
923,0.0193428
924,0.00198707
925,0.000522473
926,0.00700276
927,0.0178801
928,0.00111075
929,0.00122508
930,0.232709
931,0.245624
932,0.0120799
933,0.16483
934,0.022366
935,0.00963901
936,0.016277
937,0.0560641
938,0.00289807
939,0.000281991
940,0.0135147
941,0.00168532
942,0.0599034
943,0.00461086
944,0.0666965
945,0.00653608
946,0.0143823
947,0.000580825
948,0.0685052
949,0.0258033
950,0.055552
951,0.0665476
952,0.118658
953,0.00558087
954,0.0341304
955,0.0037517
956,0.00176335
957,0.00103697
958,0.103638
959,0.516998
960,0.00410064
961,0.0315552
962,0.189732
963,0.143852
964,0.0632456
965,0.00249944
966,0.0062475
967,0.000660803
968,0.000529246
969,0.0102558
970,0.068672
971,0.072016
972,0.00515279
973,0.00403165
974,0.000480105
975,0.0117948
976,0.00297484
977,0.000365344
978,0.00317255
979,0.00882287
980,0.0306902
981,0.118339
982,0.364524
983,0.0287182
984,0.0610015
985,0.113132
986,0.00487665
987,0.0101846
988,0.00926884
989,0.341336
990,0.035437
991,0.00305752
992,0.0066512
993,0.00301045
994,0.0132661
995,0.095685
996,0.003692
997,0.0194613
998,0.000321889
999,0.0228956
1000,0.00287419
1001,0.00368111
1002,0.00948954
1003,0.00192959
1004,0.166362
1005,0.111669
1006,0.0272756
1007,0.0855687
1008,0.0250534
1009,0.00502936
1010,0.865038
1011,0.00359856
1012,0.0789662
1013,0.0739227
1014,0.000152181
1015,0.034773
1016,0.0104486
1017,0.00296137
1018,0.0580549
1019,0.62749
1020,0.846542
1021,0.761245
1022,0.00794633
1023,0.044624
1024,0.0918686
1025,0.0767118
1026,0.0144586
1027,0.0687746
1028,0.00228036
1029,0.0424761
1030,0.0287985
1031,0.00996164
1032,0.0515527
1033,0.00820384
1034,0.000637115
1035,0.079535
1036,0.000739697
1037,0.236705
1038,0.0164569
1039,0.705731
1040,0.0360756
1041,0.000197045
1042,0.241299
1043,0.155607
1044,0.0299986
1045,0.00323589
1046,0.0231878
1047,0.0027998
1048,0.00214808
1049,0.0148674
1050,0.000195937
1051,0.000823019
1052,0.00280845
1053,0.00226297
1054,0.000919789
1055,0.000735448
1056,0.0313004
1057,0.0305933
1058,0.0475832
1059,0.0014771
1060,0.00863581
1061,0.0162159
1062,0.0128451
1063,0.0111993
1064,0.00891405
1065,0.00733054
1066,0.0137417
1067,0.00865994
1068,0.0819953
1069,0.0983125
1070,0.157594
1071,0.0212282
1072,0.0373535
1073,0.00766518
1074,0.00842875
1075,0.451987
1076,0.0890462
1077,0.0123487
1078,0.107568
1079,0.188042
1080,0.0355763
1081,0.116809
1082,0.0217869
1083,0.00229108
1084,0.000797624
1085,0.0111029
1086,0.0290267
1087,0.0256051
1088,0.000796883
1089,0.0162939
1090,0.289622
1091,0.0942847
1092,0.0611103
1093,0.000307264
1094,0.154901
1095,0.000727255
1096,0.00577623
1097,0.0734825
1098,0.00849034
1099,0.542702
1100,0.0598384
1101,0.00968655
1102,0.00465919
1103,0.0721679
1104,0.103964
1105,0.00220343
1106,0.0144191
1107,0.111566
1108,0.00843112
1109,0.159884
1110,0.284442
1111,0.063535
1112,0.00383478
1113,0.000387358
1114,0.00821319
1115,0.00124557
1116,0.0201953
1117,0.0211157
1118,0.0049406
1119,0.0561287
1120,0.0928699
1121,0.248981
1122,0.00733908
1123,0.152259
1124,0.00254982
1125,0.0357681
1126,0.0333368
1127,0.0123529
1128,0.333909
1129,0.0199953
1130,0.0407444
1131,0.00225751
1132,0.0805478
1133,0.0134737
1134,0.0212598
1135,0.0208293
1136,0.199237
1137,0.013325
1138,0.0419127
1139,0.0176145
1140,0.101253
1141,0.374805
1142,0.0693296
1143,0.0141042
1144,0.111006
1145,0.00152976
1146,0.0325549
1147,0.000310891
1148,0.00428095
1149,0.00994637
1150,0.359419
1151,0.000452121
1152,0.019206
1153,0.0366054
1154,0.000696263
1155,0.0200643
1156,0.0900661
1157,0.00669975
1158,0.00538843
1159,0.0797328
1160,0.00379269
1161,0.00263546
1162,0.301671
1163,0.108726
1164,0.00573031
1165,0.0126576
1166,0.0701537
1167,0.243407
1168,0.0102788
1169,0.0104833
1170,0.0298551
1171,0.00647841
1172,0.0143029
1173,0.00149089
1174,0.00508158
1175,0.017404
1176,0.326265
1177,0.0582212
1178,0.0953529
1179,0.100025
1180,0.0033683
1181,0.0052963
1182,0.00345485
1183,0.0370787
1184,0.0048711
1185,0.0304889
1186,0.0433996
1187,0.131542
1188,0.120555
1189,0.000620475
1190,0.001884
1191,0.0572524
1192,0.0067552
1193,0.00324445
1194,0.0018287
1195,0.315302
1196,0.102698
1197,0.0160194
1198,0.000303832
1199,0.123525
1200,0.388064
1201,0.00104363
1202,0.172841
1203,0.0122296
1204,0.000391031
1205,0.00245392
1206,0.0614785
1207,0.0322705
1208,0.00149659
1209,0.150111
1210,0.868711
1211,0.00277767
1212,0.00124283
1213,0.0963083
1214,0.00307044
1215,0.0116351
1216,0.018499
1217,0.0694291
1218,0.0772063
1219,0.384282
1220,0.187915
1221,0.0294883
1222,0.000747653
1223,0.000268165
1224,0.0635608
1225,0.0148501
1226,0.205443
1227,0.00722851
1228,0.0206507
1229,0.0506749
1230,0.0638173
1231,0.326369
1232,0.100482
1233,0.00727769
1234,0.308139
1235,0.0446304
1236,0.000172187
1237,0.258237
1238,0.071129
1239,0.000875335
1240,0.0032876
1241,0.0370159
1242,0.0112928
1243,0.301815
1244,0.0020288
1245,0.0889129
1246,0.0148439
1247,0.00191175
1248,0.0130269
1249,0.0148853
1250,0.0308579
1251,0.0111386
1252,0.0244188
1253,0.0510181
1254,0.0612444
1255,0.471404
1256,0.0209874
1257,0.0151274
1258,0.102771
1259,0.00371365
1260,0.0279893
1261,0.00346859
1262,0.00129521
1263,0.0502712
1264,0.00131322
1265,0.0136959
1266,0.00270399
1267,0.0118949
1268,0.00279323
1269,0.00170537
1270,0.00742597
1271,0.00126613
1272,0.00744731
1273,0.191987
1274,0.0093088
1275,0.00274432
1276,0.000765005
1277,0.0201224
1278,0.0154147
1279,0.0635801
1280,0.00347118
1281,0.00666291
1282,0.00201877
1283,0.0201104
1284,0.0353227
1285,0.00129919
1286,0.0520253
1287,0.00775606
1288,0.159154
1289,0.00794044
1290,0.0356482
1291,0.00237917
1292,0.00112661
1293,0.407264
1294,0.192052
1295,0.0527035
1296,0.0405659
1297,0.29548
1298,0.00606742
1299,0.0151007
1300,0.0206093
1301,0.164881
1302,0.00514087
1303,0.0756649
1304,0.073665
1305,0.0113531
1306,0.000904405
1307,0.00122625
1308,0.00222085
1309,0.147706
1310,0.149503
1311,0.0336707
1312,0.00761692
1313,0.0176817
1314,0.0242922
1315,0.261418
1316,0.00420323
1317,0.0816102
1318,0.132772
1319,0.0619437
1320,0.00677447
1321,0.0626452
1322,0.0128081
1323,0.000637749
1324,0.118842
1325,0.0357287
1326,0.00648473
1327,0.0130371
1328,0.137695
1329,0.0853483
1330,0.100636
1331,0.248025
1332,0.000178131
1333,0.00174587
1334,0.0757394
1335,0.00318342
1336,0.0481467
1337,0.052369
1338,0.0256252
1339,0.0164637
1340,0.0255487
1341,0.0310732
1342,0.0533355
1343,0.130228
1344,0.308045
1345,0.00921148
1346,0.00748522
1347,0.0798481
1348,0.0340752
1349,0.0111279
1350,0.0595472
1351,0.0401061
1352,0.0604253
1353,0.306092
1354,0.0155787
1355,0.022033
1356,0.157763
1357,0.00425856
1358,0.00361547
1359,0.0519472
1360,0.115433
1361,0.0316703
1362,0.00715432
1363,0.108863
1364,0.0103124
1365,0.0161773
1366,0.277605
1367,0.000892671
1368,0.164606
1369,0.00106151
1370,0.000367931
1371,0.0685071
1372,0.0126018
1373,0.00563988
1374,0.00069085
1375,0.00188639
1376,0.00149324
1377,0.00187379
1378,0.00454815
1379,0.0140793
1380,0.212986
1381,0.00891817
1382,0.00114881
1383,0.256144
1384,0.0267065
1385,0.000608417
1386,0.0236331
1387,0.0874965
1388,0.298073
1389,0.0352935
1390,0.00645098
1391,0.0116766
1392,0.0179943
1393,0.0140517
1394,0.09956
1395,0.1533
1396,0.112697
1397,0.0173463
1398,0.00378892
1399,0.0131986
1400,0.0548452
1401,0.000386957
1402,0.00337683
1403,0.000256097
1404,0.00145193
1405,0.00391692
1406,0.00221488
1407,0.0370914
1408,0.000899261
1409,0.08546
1410,0.0814748
1411,0.00319009
1412,0.00965593
1413,0.551417
1414,0.0285543
1415,0.01012
1416,0.000414687
1417,0.0270619
1418,0.00133067
1419,0.052931
1420,0.0114728
1421,0.0250795
1422,0.030053
1423,0.00356043
1424,0.000219533
1425,0.0174703
1426,0.0407467
1427,0.00318383
1428,0.139486
1429,0.000431586
1430,0.09887
1431,0.00536669
1432,0.0635473
1433,0.0140502
1434,0.0826632
1435,0.000620577
1436,0.00793726
1437,0.00261203
1438,0.0693873
1439,0.00427572
1440,0.0270748
1441,0.00140407
1442,0.325077
1443,0.558706
1444,0.00767032
1445,0.0150152
1446,0.000228939
1447,0.163631
1448,0.00283082
1449,0.0196106
1450,0.0682586
1451,0.00130444
1452,0.0446802
1453,0.0229215
1454,0.137605
1455,0.306328
1456,0.172631
1457,0.0635657
1458,0.0404955
1459,0.0119369
1460,0.0136457
1461,0.00824677
1462,0.0202984
1463,0.0405514
1464,0.205181
1465,0.283346
1466,0.00168426
1467,0.0107634
1468,0.0594773
1469,0.00621771
1470,0.032203
1471,0.000159281
1472,0.000951113
1473,0.0058643
1474,0.00529966
1475,0.172172
1476,0.00588161
1477,0.321788
1478,0.0359533
1479,0.0268858
1480,0.000542222
1481,0.0391214
1482,0.0947809
1483,0.0257889
1484,0.0489342
1485,0.0491544
1486,0.000498743
1487,0.00737986
1488,0.00541149
1489,0.0441512
1490,0.0299053
1491,0.0101171
1492,0.0204703
1493,0.00261108
1494,0.173897
1495,0.0517159
1496,0.00708252
1497,0.00650647
1498,0.0014156
1499,0.0220668
1500,0.000777808
1501,0.00273746
1502,0.136037
1503,0.0136371
1504,0.0180099
1505,0.0659295
1506,0.0847398
1507,0.0234852
1508,0.0738222
1509,0.00181766
1510,0.0856805
1511,0.289397
1512,0.027648
1513,0.0608908
1514,0.0389232
1515,0.474435
1516,0.000918578
1517,0.0274437
1518,0.0118701
1519,0.018324
1520,0.0133436
1521,0.296568
1522,0.0918377
1523,0.0565549
1524,0.0357672
1525,0.0338393
1526,0.00375408
1527,0.0131178
1528,0.0893461
1529,0.0306168
1530,0.0226073
1531,0.00172588
1532,0.00668534
1533,0.12045
1534,0.0474793
1535,0.587911
1536,0.0448406
